Gene,Log2 Fold Change Rnase III KO
MPN001,-1.404
MPN002,-1.176
MPN003,-0.235
MPN004,0.086
MPN005,0.12
MPN006,-0.052
MPN007,-0.161
MPN008,0.235
MPN009,0.549
MPN010,-0.343
ncMPN002,1.632
MPN013,0.465
ncMPN005,-0.196
MPN014,0.406
MPN018,-0.886
MPN019,-1.012
MPN020,-0.238
MPN021,0.128
MPN022,0.392
MPN023,0.556
MPN024,-1.147
MPN025,-0.892
MPN026,-0.353
MPN028,-0.245
MPN029,-0.762
MPN030,-0.703
MPN031,-0.318
MPN035,0.448
MPN036,-0.734
MPN037,-0.461
MPN039,-0.022
MPN041,-0.144
MPN042,0.026
MPN043,-1.122
MPN045,-0.061
MPN046,-0.075
MPN047,0.184
ncMPN006,-0.601
MPN048,0.05
MPN049,0.895
ncMPN007,-0.561
MPN052,-0.69
MPN053,-1.06
ncMPN399,-0.033
MPN054,1.171
ncMPN400,1.752
MPN055,-1.652
MPN056,-1.763
MPN057,-1.742
MPN058,-1.703
MPN059,-0.144
MPN060,-0.275
MPN062,0.57
MPN063,0.546
MPN064,0.368
MPN065,0.655
MPN066,0.79
ncMPN010,0.224
MPN075,0.44
ncMPN011,0.277
ncMPN012,1.036
ncMPN429,0.559
MPN078,-0.456
MPN079,-1.018
ncMPN013,-0.098
MPN080,-0.444
ncMPN014,-0.19
MPN081,-0.537
MPN082,-0.783
MPN083,-0.893
MPN084,0.118
MPN085,0.923
ncMPN416,0.984
MPN086,2.422
MPN087,4.243
MPN088,3.02
MPN089,0.699
MPN090,0.053
MPN091,0.037
MPN092,1.255
MPN093,2.134
MPN094,0.757
Mpnr01,-1.706
Mpnr02,-1.708
Mpnr03,-1.439
MPN095,-0.645
MPN096,-0.701
MPN097,-1.096
MPN098,-0.167
MPN099,1.042
MPN100,0.575
MPN101,0.722
MPN102,1.667
MPN104,0.697
MPN105,-0.771
MPN106,-1.325
MPN107,-0.857
MPN108,-0.607
MPN109,-0.12
MPN110,0.16
MPN111,-0.298
MPN112,-0.464
MPN113,-0.604
MPN114,-0.085
MPN115,-0.576
MPN116,-0.7
MPN117,-0.717
MPN119,-0.665
MPN120,-0.277
MPN121,-0.072
MPN122,0.114
MPN123,-0.178
MPN125,0.516
MPN126,0.31
MPN127,1.929
MPN128,-0.022
ncMPN019,-0.176
MPN129,-0.08
MPN130,1.009
MPN131,0.057
MPN132,0.125
ncMPN021,-0.832
MPN133,-0.595
MPN134,-1.134
MPN135,-0.561
MPN136,-0.261
MPN140,-1.147
MPN141,0.544
MPN142,0.972
MPN143,1.293
MPN144,1.205
MPN145,0.519
MPN146,-0.958
MPN147,0.032
MPN148,-0.639
MPN149,1.161
MPN150,2.148
MPN151,0.044
MPN152,-1.252
MPN153,-1.2
MPN154,-1.743
MPN155a,-1.305
MPN155,-0.742
MPN156,-1.336
MPN157,-1.258
MPN158,-0.498
MPN159,0.209
MPN160,0.35
MPN161,-0.796
MPN162,-0.947
MPN163,-0.25
MPN164,-1.547
MPN165,-1.842
